key,section,texte
diagbox.gazon.racine.description,DiagBox Gazon,"Les DIAGBOX® Racine sont conçus pour analyser le système racinaire. Ces analyses permettent d'identifier et de quantifier les pathogènes présents dans les racines avant l'apparition des symptômes visibles sur la partie aérienne. Vous pouvez ainsi évaluer le risque, suivre l'évolution de la pression pathogène et mesurer l'impact des traitements racinaires (biocontrôle, biostimulants)."
diagbox.gazon.racine.kits.title,DiagBox Gazon,Kits disponibles (Prélèvement Racine)
diagbox.gazon.racine.why_use.point1,DiagBox Gazon,"Caractériser et quantifier votre risque : Détecter les pathogènes dans les racines avant symptômes, évaluer le risque."
diagbox.gazon.racine.why_use.point2,DiagBox Gazon,"Évaluation de l'efficacité des traitements sur la durée : Mesurer l'impact des produits sur les pathogènes racinaires, ajuster la stratégie."
diagbox.gazon.racine.why_use.title,DiagBox Gazon,Pourquoi utiliser la DIAGBOX® Racine ?
diagbox.gazon.racine_gazon.catchphrase,DiagBox Gazon,"Parce que gérer le risque, c'est aussi savoir observer au-dessus et en-dessous."
diagbox.gazon.racine_gazon.description,DiagBox Gazon,Les DIAGBOX® Racine & Gazon sont des kits conçus pour analyser conjointement les racines et les parties aériennes (via déchets de tonte). Cette double approche permet d'évaluer la présence de pathogènes à différents niveaux de la plante. Vous obtenez une vision globale de l'état sanitaire de votre pelouse. Rappel : Cette offre regroupe les kits Racine (PF000048) et Déchets de tonte (PF000020).
diagbox.gazon.racine_gazon.kits.title,DiagBox Gazon,Kit combiné disponible
diagbox.gazon.racine_gazon.why_use.point1,DiagBox Gazon,Caractériser et quantifier votre risque global : Identifier les pathogènes sur gazon ET racines avant symptômes.
diagbox.gazon.racine_gazon.why_use.point2,DiagBox Gazon,Évaluation complète de l'efficacité des traitements : Suivre l'évolution post-intervention sur les deux compartiments.
diagbox.gazon.racine_gazon.why_use.point3,DiagBox Gazon,"Suivi annuel complet : Contrôler l'efficacité des actions (biocontrôle, biostimulation) et surveiller la pression pathogène globale."
diagbox.gazon.racine_gazon.why_use.title,DiagBox Gazon,Pourquoi utiliser la DIAGBOX® Racine + Gazon ?
diagbox.gazon.sol.catchphrase,DiagBox Gazon,Parce que votre future pelouse mérite un sol sain pour bien démarrer.
diagbox.gazon.sol.description,DiagBox Gazon,"Les DIAGBOX® Sol/Substrat sont des kits de prélèvement simples d'utilisation conçus pour analyser le sol situé sous le système racinaire de votre gazon. Ces analyses permettent d'identifier et de quantifier les pathogènes encore présents dans le substrat avant le plaquage. Vous anticipez ainsi les risques de contamination de votre future pelouse, et mettez en place des mesures préventives adaptées."
diagbox.gazon.sol.kits.title,DiagBox Gazon,Kits disponibles (Prélèvement Sol / Substrat)
diagbox.gazon.sol.why_use.point1,DiagBox Gazon,Caractériser et quantifier votre risque : Détecter les pathogènes dans le sol avant symptômes.
diagbox.gazon.sol.why_use.point2,DiagBox Gazon,Diagnostic avant la pose : Vérifier l'absence de pathogènes résiduels avant un nouveau plaquage.
diagbox.gazon.sol.why_use.title,DiagBox Gazon,Pourquoi utiliser la DIAGBOX® Sol / Substrat ?
diagbox.gazon.subtitle,DiagBox Gazon,Des approches complètes pour comprendre et prévenir les risques biologiques sur le gazon
diagbox.gazon.sympto.catchphrase,DiagBox Gazon,"Pour celles et ceux qui veulent comprendre l'origine des symptômes, pas seulement les masquer."
diagbox.gazon.sympto.description,DiagBox Gazon,"Les DIAGBOX® Gazon symptomatique sont des kits de prélèvement simples d'utilisation conçus pour prélever des échantillons de gazon présentant des symptômes. Grâce aux analyses associées, vous obtenez des résultats précis qui permettent de caractériser et quantifier les pathogènes responsables. Ces résultats vous fournissent une vue d'ensemble sur le pathogène principal et les pathogènes secondaires, afin de guider votre stratégie de traitement de manière globale et efficace, sans se limiter à la maladie principale."
diagbox.gazon.sympto.kits.title,DiagBox Gazon,Kits disponibles (Prélèvement Gazon Symptomatique)
diagbox.gazon.sympto.why_use.point1,DiagBox Gazon,"Caractériser et quantifier les pathogènes présents : Identifier le pathogène principal, prendre en compte les pathogènes secondaires."
diagbox.gazon.sympto.why_use.title,DiagBox Gazon,Pourquoi utiliser la DIAGBOX® Gazon Symptomatique ?
diagbox.gazon.title,DiagBox Gazon,DIAGBOX® Gazon
diagbox.gazon.toc.dechet_link,DiagBox Gazon TOC,Déchets de Tonte (Détection précoce)
diagbox.gazon.toc.lingette_link,DiagBox Gazon TOC,Lingette (Action précoce)
diagbox.gazon.toc.plaquage_link,DiagBox Gazon TOC,Accompagnement Plaquage (Sécurisation)
diagbox.gazon.toc.prices_link,DiagBox Gazon TOC,Voir les prix
diagbox.gazon.toc.questions_link,DiagBox Gazon TOC,Retour aux Questions
diagbox.gazon.toc.racine_gazon_link,DiagBox Gazon TOC,Racine + Gazon (Vision globale)
diagbox.gazon.toc.racine_link,DiagBox Gazon TOC,Racine (Diagnostic profond)
diagbox.gazon.toc.sol_link,DiagBox Gazon TOC,Sol / Substrat (Avant plaquage)
diagbox.gazon.toc.sympto_link,DiagBox Gazon TOC,Gazon Symptomatique (Diagnostic)
diagbox.gazon.toc.title,DiagBox Gazon TOC,Accès rapide aux types de kits :
diagbox.gazon.types.dechet,DiagBox Gazon,Déchets de Tonte
diagbox.gazon.types.lingette,DiagBox Gazon,Lingette
diagbox.gazon.types.plaquage,DiagBox Gazon,Etat de santé complet – Accompagnement Plaquage
diagbox.gazon.types.racine,DiagBox Gazon,Racine
diagbox.gazon.types.racine_gazon,DiagBox Gazon,Racine + Gazon
diagbox.gazon.types.sol,DiagBox Gazon,Sol / Substrat
diagbox.gazon.types.sympto,DiagBox Gazon,Gazon Symptomatique
gazon.qna.q1_sub1,Gazon Q&A,"Si la pyriculariose est la maladie la plus répandue dans votre région, ou si vous savez déjà que c'est le principal risque, vous pouvez faire une mesure uniquement sur cette cible, pour un coût très limité"
gazon.qna.q1_sub2,Gazon Q&A,"Si vous avez un doute sur la nature du risque, vous pouvez opter pour une analyse plus large sur des pathogènes ciblés"
gazon.qna.q1_sub3,Gazon Q&A,Comment m'assurer que mon gazon n'est (plus) touché par aucun des pathogènes habituels
gazon.qna.q1_sub4,Gazon Q&A,Comment m'assurer que les racines ne sont pas (ou plus) non plus touchées ?
gazon.qna.q1_sub5,Gazon Q&A,Comment m'assurer que le sol n'est pas (ou plus) touché ?
gazon.qna.q1_title,Gazon Q&A,"La pyriculariose circule dans ma région, que dois-je faire ?"
gazon.qna.q2_sub1,Gazon Q&A,Comment caractériser le pathogène principal et les pathogènes secondaires présents pour savoir comment réagir ?
gazon.qna.q2_sub2,Gazon Q&A,Comment savoir si mes racines sont touchées ?
gazon.qna.q2_sub3,Gazon Q&A,Comment savoir si mon sol est touché ?
gazon.qna.q2_title,Gazon Q&A,"Je ne vois pas de symptômes, mais je veux des conseils pour planifier mes traitements"
gazon.qna.q3_title,Gazon Q&A,"J'ai détecté des symptômes, comment agir avec pertinence ?"
gazon.qna.q4_title,Gazon Q&A,"Je vais poser un nouveau gazon (plaquage), comment réduire les risques à moyen-long terme ?"
gazon.qna.q5_title,Gazon Q&A,J'ai d'autres questions
contact.form.company,Contact,Entreprise
contact.form.email,Contact,Email
contact.form.message,Contact,Message
contact.form.name,Contact,Nom
contact.form.phone,Contact,Téléphone
contact.form.submit,Contact,Envoyer
contact.title,Contact,Contact
legal.section1_address1,Legal Page,335 rue Louis Lépine – 34000 Montpellier
legal.section1_address2,Legal Page,Bureau de IAGE Paris : 42 avenue Raymond Poincaré – 75116 Paris
legal.section1_company_details,Legal Page,"SASU au capital de 190 700,00 €"
legal.section1_company_name,Legal Page,Le présent site est édité par IAGE - Ingénierie et Analyse en Génétique Environnementale
legal.section1_contact_email,Legal Page,[email]
legal.section1_contact_intro,Legal Page,Contact :
legal.section1_contact_phone,Legal Page,(standard) 04 48 79 84 91
legal.section1_director_details,Legal Page,
legal.section1_director_intro,Legal Page,"Directeur de la publication : Monsieur Franz Durandet, Président"
legal.section1_intro,Legal Page,
legal.section1_rcs,Legal Page,Immatriculée au Registre du Commerce et des Sociétés de Montpellier sous le numéro 828 570 168 00033
legal.section1_title,Legal Page,1. Éditeur du site
legal.section1_vat,Legal Page,Numéro de TVA intracommunautaire : FR59828570168
legal.section2_host_address,Legal Page,440 N Barranca Ave #4133 Covina - CA 91723 – USA
legal.section2_host_name,Legal Page,Vercel Inc.
legal.section2_host_site,Legal Page,Site : https://vercel.com
legal.section2_intro,Legal Page,Le site est hébergé par :
legal.section2_title,Legal Page,2. Hébergement
legal.section3_content1,Legal Page,"Tous les contenus présents sur ce site, incluant de façon non limitative les textes, images, graphismes, logos, icônes, vidéos, sons, logiciels, sont la propriété exclusive de la société IAGE ou sont utilisés avec l'autorisation de leurs auteurs."
legal.section3_content2,Legal Page,"Toute reproduction, représentation, modification, publication, adaptation, totale ou partielle, des éléments du site, quel que soit le moyen ou le procédé utilisé, est interdite sauf autorisation écrite préalable de IAGE."
legal.section3_title,Legal Page,3. Propriété intellectuelle
legal.section4_cnil,Legal Page,Vous pouvez également introduire une réclamation auprès de la CNIL : 
legal.section4_contact_address,Legal Page,ou par courrier à : 335 rue Louis Lépine – 34000 Montpellier
legal.section4_contact_email,Legal Page,[email]
legal.section4_contact_name,Legal Page,IAGE – Délégué à la protection des données
legal.section4_content1,Legal Page,Les informations collectées via les formulaires de contact sont enregistrées dans un fichier informatisé par IAGE pour répondre aux demandes de renseignements. Ces données sont traitées conformément au Règlement Général sur la Protection des Données (RGPD).
legal.section4_duration,Legal Page,3 ans maximum
legal.section4_purpose,Legal Page,Gestion des demandes via le site
legal.section4_recipient,Legal Page,IAGE uniquement (aucune transmission à des tiers)
legal.section4_responsible,Legal Page,Monsieur Franz Durandet
legal.section4_rights_intro,Legal Page,"Conformément aux dispositions des articles 39 et suivants de la loi « informatique et libertés » et du RGPD, vous disposez d'un droit d'accès, de rectification, d'opposition, de suppression et de portabilité de vos données personnelles. Pour exercer ces droits, vous pouvez contacter :"
legal.section4_title,Legal Page,4. Données personnelles
legal.section5_content1,Legal Page,"Le site peut utiliser des cookies ou traceurs pour améliorer votre expérience de navigation, analyser le trafic ou proposer des contenus adaptés."
legal.section5_content2,Legal Page,"Lors de votre première visite, si des Cookies sont effectivement présents, un bandeau vous informe de la présence de cookies et vous propose d'accepter ou de refuser leur utilisation. Vous pouvez à tout moment configurer vos préférences via les paramètres de votre navigateur."
legal.section5_title,Legal Page,5. Cookies
legal.section5_type1,Legal Page,
legal.section5_type2,Legal Page,
legal.section5_type3,Legal Page,
legal.section5_types_intro,Legal Page,Types de cookies utilisés : aucun
legal.section6_content1,Legal Page,"IAGE s'efforce de fournir sur ce site des informations aussi précises que possible. Toutefois, elle ne saurait être tenue responsable des omissions, inexactitudes ou carences dans la mise à jour, qu'elles soient de son fait ou du fait de tiers partenaires."
legal.section6_content2,Legal Page,L'utilisateur reconnaît utiliser les informations et outils disponibles sur le site sous sa responsabilité exclusive.
legal.section6_title,Legal Page,6. Responsabilités
legal.title,Legal Page,Mentions légales
privacy.content,Privacy Page,Contenu de la politique de confidentialité à ajouter...
privacy.title,Privacy Page,Politique de confidentialité
footer.contact,Footer,Contact
footer.contactTitle,Footer,Contact
footer.copyright,Footer,© {année} IAGE. Tous droits réservés.
footer.email,Footer,Email: [email]
footer.home,Footer,Accueil
footer.legal,Footer,Mentions légales
footer.navigation,Footer,Navigation
footer.privacy,Footer,Politique de confidentialité
footer.sectors,Footer,Domaines
footer.services,Footer,Services
footer.subtitle,Footer,Ingéniérie et Analyse en Génétique Environnementale
footer.title,Footer,IAGE
diagbox.gazon.qna_reco.common.recommendation_title,Diagbox Gazon QNA Reco,Notre recommandation :
diagbox.gazon.qna_reco.common.contact_link,Diagbox Gazon QNA Reco,Contactez-nous
diagbox.gazon.qna_reco.qna-group-q1_sub1.recommendation_text,Diagbox Gazon QNA Reco,Nos recommandations :
diagbox.gazon.qna_reco.qna-group-q1_sub1.conclusion_text_prefix,Diagbox Gazon QNA Reco,"**Testez d'abord la présence de la pyriculariose** grâce à notre kit de **diagnostic** dédié (Diagbox PF00011). Ce kit est **rapide et simple à réaliser** : il contient une lingette à passer sur les lames de votre tondeuse après coupe, et une enveloppe prépayée pour nous expédier la lingette et obtenir le résultat en 48h. 

**Sile test est positif**, utilisez le kit de mesure (Diagbox PF 00016) pour **quantifier** l'importance de la présence du pathogène, en envoyant dans ce kit des déchets de tonte. Nous pourrons alors vous conseiller sur **des mesures adaptées à votre situation**.

Un doute subsiste ? Ou vous préférez sauter les étapes et faire tout de suite un diagnostic complet ? Optez pour un **audit** de l'état de santé **complet** de votre gazon, à travers un **diagnostic global sur la présence de l'ensemble des principaux pathogènes** (Diagbox PF 00015). En cas de détection, passez à une mesure plus précise des pathogènes présents (Diagbox PF000020) pour obtenir la **quantification du pathogène principal et du ou des pathogènes secondaires**. Nous pourrons alors vous apporter des **conseil ciblés** sur les mesures à envisager."
diagbox.gazon.qna_reco.qna-group-q1_sub1.conclusion_text_suffix,Diagbox Gazon QNA Reco,Les DIAGBOX® recommandées :
diagbox.gazon.qna_reco.qna-group-q1_sub2.recommendation_text,Diagbox Gazon QNA Reco,
diagbox.gazon.qna_reco.qna-group-q1_sub2.conclusion_text_prefix,Diagbox Gazon QNA Reco,
diagbox.gazon.qna_reco.qna-group-q1_sub2.conclusion_text_suffix,Diagbox Gazon QNA Reco,
diagbox.gazon.qna_reco.qna-group-q1_sub3.recommendation_text,Diagbox Gazon QNA Reco,
diagbox.gazon.qna_reco.qna-group-q1_sub3.conclusion_text_prefix,Diagbox Gazon QNA Reco,
diagbox.gazon.qna_reco.qna-group-q1_sub3.conclusion_text_suffix,Diagbox Gazon QNA Reco,
diagbox.gazon.qna_reco.qna-group-q1_sub4.recommendation_text,Diagbox Gazon QNA Reco,
diagbox.gazon.qna_reco.qna-group-q1_sub4.conclusion_text_prefix,Diagbox Gazon QNA Reco,
diagbox.gazon.qna_reco.qna-group-q1_sub4.conclusion_text_suffix,Diagbox Gazon QNA Reco,
diagbox.gazon.qna_reco.qna-group-q1_sub5.recommendation_text,Diagbox Gazon QNA Reco,
diagbox.gazon.qna_reco.qna-group-q1_sub5.conclusion_text_prefix,Diagbox Gazon QNA Reco,
diagbox.gazon.qna_reco.qna-group-q1_sub5.conclusion_text_suffix,Diagbox Gazon QNA Reco,
diagbox.gazon.qna_reco.qna-group-q2_sub1.recommendation_text,Diagbox Gazon QNA Reco,Nos recommandations :
diagbox.gazon.qna_reco.qna-group-q2_sub1.conclusion_text_prefix,Diagbox Gazon QNA Reco,"Faites un **diagnostic de présence** des principaux pathogènes présents dans votre gazon, grâce à la Diagbox PF 00015. Ce kit est **rapide et simple** à réaliser : il contient une lingette à passer sur les lames de votre tondeuse après coupe, et une enveloppe prépayée pour nous expédier la lingette et obtenir le résultat en 48h. Vous connaîtrez alors **votre risque de court terme**, et nous vous apporterons des conseils pour orienter vos actions.

Vous voulez tout de suite le niveau le plus élevé de maîtrise des risques ? Optez pour une **évaluation globale de vos risques à court, moyens et long terme**, afin de bâtir un vrai **plan de prévention** : réalisez pour cela directement une **quantification des pathogènes dans chacun des compartiments** : feuilles, racines et sols, avec la Diagbox PF 00050.
A partir des résultat de cette quantification, nous vous conseillerons sur les actions à entreprendre, et vous accompagnerons pour mettre en place **un suivi** dans la durée, avec des **outils de visualisation des résultats** pour optimiser les apports de produits de traitement.

Bien entendu, nous pouvons vous proposer des **approches intermédiaires adaptées à vos besoins et contraintes** : n'hésitez pas à nous contacter pour cela !"
diagbox.gazon.qna_reco.qna-group-q2_sub1.conclusion_text_suffix,Diagbox Gazon QNA Reco,Les DIAGBOX® recommandées :
diagbox.gazon.qna_reco.qna-group-q3.recommendation_text,Diagbox Gazon QNA Reco,Nos recommandations :
diagbox.gazon.qna_reco.qna-group-q3.conclusion_text_prefix,Diagbox Gazon QNA Reco,"Réalisez **le plus rapidement possible** la quantification des pathogènes présents en nous envoyant des feuilles des zones touchées. Pour cela, utilisez la Diagbox PF 00018 si l'apparition des symptômes a lieu en été, ou PF 00019 en hivers. 

Pour encore **plus de réactivité et de facilité, disposez dans vos stocks ** de la Diagbox PF00020 qui couvre l'ensemble des pathogènes et **utilisez-la dès que des symptômes apparaissent**.

**Si plusieurs zone différentes sont déjà touchées**, réalisez de préférence **un prélèvement différent pour chaque zone** avec les Diagbox choisies: cela permettra de faire un diagnostic pour chaque endroit touché et d'aller vers des solutions encore plus adaptées.

Nous vous accompagnerons pour le suivi des traitements, et voir avec vous si des diagnostic des autres compartiments (racine, sols) sont nécessaires."
diagbox.gazon.qna_reco.qna-group-q3.conclusion_text_suffix,Diagbox Gazon QNA Reco,Les DIAGBOX® recommandées :
diagbox.gazon.qna_reco.qna-group-q4_combined.recommendation_text,Diagbox Gazon QNA Reco,Nos recommandations :
diagbox.gazon.qna_reco.qna-group-q4_combined.conclusion_text_prefix,Diagbox Gazon QNA Reco,"Réalisez **un diagnostic des sols** avant tout nouveau plaquage, avec la Diagbox PF 00047 : les pathogènes présents dans les sols, même en faibles quantités, représentent un **risque de long terme** et peuvent conduire à la destruction prématurée de votre pelouse, ou à des **surcoûts d'entretien**. Nous vous accompagnerons ensuite au besoin dans le suivi des traitements et de l'état de santé du sol. 

Vous voulez encore plus sécuriser votre investissement ? **Testez également les plaquages livrés**, pour évaluer leur bon état (Diagbox PF 00049), ou demandez à votre fournisseur une preuve de ce bon état, par exemple avec un relevé de mesures réalisées par ses soins.

Si vous optez pour la réalisation de l'ensemble des analyses par vous même, utilisez la Digabox PF 00050 qui **intègre les analyses des trois compartiments (sols + feuilles et racines)**."
diagbox.gazon.qna_reco.qna-group-q4_combined.conclusion_text_suffix,Diagbox Gazon QNA Reco,Les DIAGBOX® recommandées :
diagbox.gazon.qna_bon_a_savoir.q1,Diagbox Gazon QNA BonASavoir,"La **Pyriculariose** est malheureusement une maladie pour laquelle **il n'existe pas encore de traitements**. 
Elle peut s'étendre et détruire une pelouse en quelques semaines. 
IAGE a défini des outils de **détection précoce** pour réduire les risques et les coûts d'entretien et intervenir avant que la pyriculariose ne s'incruste dans les sols."
diagbox.gazon.qna_bon_a_savoir.q2,Diagbox Gazon QNA BonASavoir,"**Depuis le 1er janvier 2025**, la loi Labbé de 2014 impose la **suppression des produits phytosanitaires de synthèse** pour le traitement des gazons sportifs. 
**Le nombre de produits utilisables est réduit** et vous avez peut être dû revoir vos programmes de traitement.
IAGE a défini des outils pour '**réagir au plus tôt, avant la diffusion d'une maladie** et assurer un **suivi des risques de court ou moyen termes (feuilles et racines), et des risques à long terme (sol)** afin de maîtriser vos coûts d'entretien en protégeant au mieux votre gazon."
diagbox.gazon.qna_bon_a_savoir.q3,Diagbox Gazon QNA BonASavoir,"Une **détérioration visible** du gazon indique un **niveau déjà important** du ou des pathogènes en cause. 
IAGE a défini des outils pour **identifier au plus vite tous les agents responsables**, et vous permettre de mettre en place les traitements adaptés avec le plus de chances de sauver la pelouse et de limiter vos coûts d'entretien."
diagbox.gazon.qna_bon_a_savoir.q4,Diagbox Gazon QNA BonASavoir,"Installer un nouveau plaquage représente un **investissement conséquent**. 
L'absence d'évaluation de la santé des sols ou du gazon apportés peut permettre à des pathogènes présents dans le sol ou apportés par le plaquages de proliférer, **conduisant à des coûts d'entretiens élevés**, voir au pire à la ruine de la nouvelle pelouse. 
IAGE a défini des outils pour assurer une **vérification préalable des états de santé de chaque compartiment** (sol, racines, feuilles) pour réduire les risques au regard de l'investissement réalisé."
diagbox.gazon.qna_bon_a_savoir.q5,Diagbox Gazon QNA BonASavoir,Il y a en effet de nombreuses situations différentes ! Nous serons heureux de voir avec vous comment vous aider au mieux
diagbox.gazon.qna_intro.reco_PF000015,Diagbox Gazon QNA Intros,Pour un diagnostic global de tous les pathogènes du gazon (lingette)
diagbox.gazon.qna_intro.reco_PF000020,Diagbox Gazon QNA Intros,Pour quantifier précisément le risque principal et les pathogènes secondaires (déchets de tonte)
diagbox.gazon.qna_intro.reco_PF000011,Diagbox Gazon QNA Intros,Pour cibler uniquement la pyriculariose (lingette)
diagbox.gazon.qna_intro.reco_PF000016,Diagbox Gazon QNA Intros,Pour quantifier la pyriculariose (déchets de tonte)
diagbox.gazon.qna_intro.reco_PF000018,DiagBox Gazon QNA Intros,Pour un contrôle ciblé sur des portions du gazon en été
diagbox.gazon.qna_intro.reco_PF000019,DiagBox Gazon QNA Intros,Pour un contrôle ciblé sur des portions du gazon en hivers
diagbox.gazon.qna_intro.reco_PF000020,DiagBox Gazon QNA Intros,Pour quantifier précisément le risque principal et les pathogènes secondaires (déchets de tonte)
diagbox.gazon.qna_intro.reco_PF000047,DiagBox Gazon QNA Intros,Pour contrôler l'état du sol (substrat)
diagbox.gazon.qna_intro.reco_PF000048,DiagBox Gazon QNA Intros,Pour contrôler l'état des racines
diagbox.gazon.qna_intro.reco_PF000049,DiagBox Gazon QNA Intros,Pour un suivi conjoint racines et partie aérienne
diagbox.gazon.qna_intro.reco_PF000050,DiagBox Gazon QNA Intros,Pour un état de santé des trois compartiments (sol + racines + gazon) ou sécuriser un nouveau plaquage
